Tweet,Label
"@villeichtxx @moonareas aku orang sunda anjing, bkn jawa",0
HUUUUHU ANJING INI TIDAK SEHAT PAGI2 INGIN MENYAYANGI WAWANN PANGERAN KECILKU RAJA KECILKU HUHU ,0
Sekali-kali bilang anjing ra,0
"@AndiSinulingga Dia dibayar buat menggonggong, bukan buat benar dan mengerti, mana paham dia urusan begituan, buzzer itu yg pentng menggonggong, itu manajemen komunikasi zaman now, kalau ada yg kritik soal kebijakan suruh maju anjing piaraan mereka, sia sia komen, kalau saya sudah blokir semua",1
@adikiciw ANJING LEBIH GELI,0
Dimana bedanya dgn anjing ya?,0
1 orang yang ngulah satu kelas yang kena anjing,0
ni cewe anjing banget dah. pasti lo dalangnya kan?,1
APASI ANJING MASIH PAGI JUGA WKWKWK,0
@AndiSinulingga @Dennysiregar7 Mana berani para anjing Peking muncul ditempat terbuka!!!mereka semuanya pengecut!!!,1
@thebanibani Wkwkkwkwkwkwkwk anjing lu,0
@kirwinter Sumpah aku kira foto anjing,0
@SangraKarisma @whendarkness_ @aliefadha13 @bertaruhpadadoa @memefess Bodo amat..anggap aja mereka anjing anjing penjilat yg suka makan taik,1
@nctzhalu Apasih anjing,0
@sojunghwanv MAKSUT LU GA MIRIP APA???? ITU MIRIP ANJING KEREN BGT,0
Brisik bgt anjing,0
"@convomf banget anjing, sukanya adu nasib, kek ga bersyukur ae tu org, sambat mulu kerjaanya",1
duh anjing gatel bgt,1
"Herman jugak, minimal ditolak kek eh malah digunjing ganjing memang anjing",0
@Tita83079013 Kayaknya kalian ini islamofobia..dasar buzzer babik..anjing kalian.. manusia laknat..anak keturunan londo ireng..kapir laknat..,1
@sundastruggle Iya ya kenapa selalu banyak kata anjing sama goblok sia kalo denger mereka ngomong,0
"@kookiesnminily Anjing lo aja mati sana, banyak bacot gada prestasi aja gegayaan",1
anjing lo bangsat sotau,1
Males bgt masuk dosennya kya anjing,1
"@tanyakanrl Diem, muka lu noh gradakan sama banyak komedo anjing!",1
@iwan_mochamad @OposisiCerdas Kalo jadi anjing..jadilah anjing yang pantas di hargai..jangan hanya jadi anjing di ikat lehernya ditambat dikasih makan tai pun dilahab..,0
@ttmymoodb Anjing bocah freak banget babi emosi gw liat muka muka nya,1
@convomfs muka lo gue ancurin ya anjing,1
Ini anak kurang ajar banget anjing lu aja napa yang musnah,1
@_CocoteTonggo_ banyak bacot kau babi,1
Kalau aku gila beneran masih ada yg mau nemenin ga ya,0
@tanyakanrl Bacot bet babi ketikan lu noh benerin dulu https://t.co/5MT5rOoPYs,1
Ini klub bola apa kandang babi.,1
@tololmeroket @mantraahujan si babi pake salah lagu segala,0
@alextham878 Mati juga si babi wkwkwk,1
@blantik_pedhet1 @sutanmangara otak mereka sudah memang benar error' ahhhh     namanya juga otak Babi putih ? hihihihihiiii otak mereka begitu Lae STH hehehehe,1
@audy_cantikkkk Babi dasar Lonte. Kalau tag yang bener.,1
URUSAN LU APA SIH RYAN BABI,0
Menejemen lu kek babi pelit ga mau keluar duit,1
